2014351,SEN 405,Spring 2015,SITC,Sftwre Reqrmnt Anlysis & Spec.,MW 16:45 - 18:15,Classroom 08,1,2.0,0,0
2014291,SEN 406,Spring 2015,SITC,Technical Report Writing,MW 08:00 - 09:30,Classroom 08,1,9.0,0,0
2014324,SEN 415,Spring 2015,SITC,Software Testing & Quality Ass,TR 11:30 - 13:00,AS 303,1,10.0,0,0
2014329,SEN 416,Spring 2015,SITC,Software Design & Archtec.,MW 13:15 - 14:45,AS 129,1,4.0,0,0
2014447,SEN 470,Spring 2015,SITC,Engineering Economics,MW 15:00 - 16:30,AS 129,1,9.0,0,0
2014476,SEN 490,Spring 2015,SITC,SW Senior Design Project,F 15:00 - 16:00,AS 301,1,2.0,0,0
2014364,SOC 101,Spring 2015,SAS,Introduction to Sociology,MW 18:30 - 20:00,AS 224,1,20.0,0,0
2014304,SOC 101,Spring 2015,SAS,Introduction to Sociology,MW 11:30 - 13:00,Classroom 02,1,7.0,0,0
2014430,SOC 288,Spring 2015,SAS,Criminology I,TR 13:15 - 14:45,Classroom 11,1,22.0,0,0
2014365,SOC 390,Spring 2015,SAS,Social Sci. Research Methods,T 15:00 - 18:00,Conference Room 26,1,7.0,0,0
2014434,STA 101,Spring 2015,SAS,Introduction to Statistics,MW 13:15 - 14:45,Classroom 14,1,20.0,0,0
2014229,STA 101,Spring 2015,SAS,Introduction to Statistics,TR 09:45 - 11:15,AS 125,1,22.0,0,0
2014437,STA 301,Spring 2015,SAS,Probability and Statistics,TR 13:15 - 14:45,Classroom 15,1,17.0,0,0
2014340,TEL 251,Spring 2015,SITC,Digital Systems & Lab,MW 15:00 - 16:30,AS 318,1,2.0,0,0
2014332,TEL 301,Spring 2015,SITC,Prin of Tel Engin Theory,MW 13:15 - 14:45,Classroom 08,1,5.0,0,0
2014315,TEL 310,Spring 2015,SITC,Telecoms Syst & Archtecture,TR 09:45 - 11:15,Classroom 08,1,1.0,0,0
2014326,TEL 331,Spring 2015,SITC,Telecom & Datacom Laws,TR 11:30 - 13:00,AS 318,1,1.0,0,0
2014333,TEL 351,Spring 2015,SITC,Telecom Netwk Security & Audit,TR 18:30 - 20:00,AS 129,1,5.0,0,0
2014499,TEL 360,Spring 2015,SITC,RF/Mcrowve Sys Desg & Spec Man,TR 13:15 - 14:45,AS 318,1,2.0,0,0
2014344,TEL 361,Spring 2015,SITC,Telecom Protocls & Technlogies,TR 15:00 - 16:30,AS 318,1,1.0,0,0
2014349,TEL 429,Spring 2015,SITC,Intro to Switching Netwrks,MW 11:30 - 13:00,Classroom 05,1,5.0,0,0
2014353,TEL 472,Spring 2015,SITC,LAN Administration,TR 16:45 - 18:15,Classroom 16,1,5.0,0,0
2014336,TEL 474,Spring 2015,SITC,Internetworking & TCP/IP,TR 13:15 - 14:45,AS 301,1,5.0,0,0
2014475,TEL 490,Spring 2015,SITC,Snr Tel Desgn Project/Capstone,F 15:00 - 16:00,AS 301,1,1.0,0,0
2014498,TEL 499,Spring 2015,SITC,Advances in Comm Network,MW 08:00 - 09:30,AS 318,1,1.0,0,0
2014469,WRI 101,Spring 2015,SAS,Freshman Composition I,TR 11:30 - 13:00,Classroom 11,1,21.0,0,0
2014400,WRI 101,Spring 2015,SAS,Freshman Composition I,MW 11:30 - 13:00,Classroom 11,1,22.0,0,0
2014284,WRI 101,Spring 2015,SAS,Freshman Composition I,MW 09:45 - 11:15,Classroom 16,1,23.0,0,0
2014260,WRI 101,Spring 2015,SAS,Freshman Composition I,MW 09:45 - 11:15,Classroom 02,1,22.0,0,0
2014262,WRI 101E,Spring 2015,SAS,WRI 101 Learning Enhanced Lab,TR 09:45 - 11:15,Classroom 02,1,22.0,0,0
2014444,WRI 102,Spring 2015,SAS,Freshman Composition II,TR 09:45 - 11:15,AS 228,1,21.0,0,0
2014311,WRI 102,Spring 2015,SAS,Freshman Composition II,TR 11:30 - 13:00,Classroom 04,1,23.0,0,0
2014259,WRI 102,Spring 2015,SAS,Freshman Composition II,MW 15:00 - 16:30,Classroom 02,1,18.0,0,0
2014257,WRI 102,Spring 2015,SAS,Freshman Composition II,MW 09:45 - 11:15,Classroom 12,1,20.0,0,0
2014214,WRI 102,Spring 2015,SAS,Freshman Composition II,TR 08:00 - 09:30,Classroom 04,1,18.0,0,0
2014455,WRI 300,Spring 2015,SAS,Writing in the Disciplines,MW 18:30 - 20:00,AS 226,1,4.0,0,0
2014468,WRI 321,Spring 2015,SAS,Prep of Written & Oral Reports,TR 13:15 - 14:45,Classroom 14,1,23.0,0,0
